url,img_url,title,content,reporter
http://www.mediwelfare.com/news/articleView.html?idxno=1452,http://www.mediwelfare.com/news/photo/201909/1452_1744_5330.jpg,단식 돌입한 의협 회장…이유는 '저수가',"대한의사협회는 최대집 회장 겸 의쟁투(의료개혁쟁취투쟁위원회) 위원장의 단식투쟁과 동시에 이촌동 의협회관 앞에 비상천막본부를 설치하고, 매일 저녁 8시 집행부를 비롯한 회원들이 참여할 수 있는 심야토론을 진행한다.의사협회는 최대집 회장이 2일 각종 의료제도의 개선을 촉구하며 무기한 단식투쟁에 돌입하자 3일 오전 열린 제59차 상임이사회에서 이같이 결정했다.최대집 회장은 6월 28일 2020년도 의원급 수가인상률이 2.9%로 결정되자 ""수가 정상화에 대한 정부의 의지가 없다는 사실이 확인됐다""며 삭발투쟁 의지를 표출한 바 있다.또 최",의료계 | 장현우 기자 | 2019-04-03 11:51
http://www.mediwelfare.com/news/articleView.html?idxno=1016,,전문약 성분 넣은 한약 판매한 한의사 적발,"식품의약품안전처(처장 이의경)는 염증억제작용이 있는 의약품 성분인 ‘덱사메타손’을 넣은 한약을 제조·판매한 한의사 김 모(남, 36)를 약사법 위반 혐의로 검찰에 송치했다. 식약처에 따르면 김 씨는 통풍치료 전문 한의원을 열고 2015년 7월부터 지난해 6월까지 3년간 내원 환자들에게 덱사메타손 성분을 첨가한 ‘동풍산’을 제조해 통풍 치료 특효약으로 판매했으며, 한약 제조에 약사 이모씨도 가담했다. 덱사메타손은 항염증 및 면역억제 효과가 있는 스테로이드 의약품 성분이다. 식약처는 ‘동풍산’ 성분을 분석한 결과 한약 1포 당 ‘덱사메",의료계 | 안창욱 기자 | 2019-04-02 10:22
http://www.mediwelfare.com/news/articleView.html?idxno=1002,,낭패 보기 십상인 요양병원 사건사고들,"요양병원도 급성기병원 못지않게 낙상, 부주의 등으로 인해 많은 손해배상소송이 발생하고 있다. 뿐만 아니라 현지조사 과정에서 부당청구가 확인돼 과징금, 업무정지 등의 행정처분을 받는 사례도 적지 않다. 요양병원과 관련한 분쟁 사례를 정리했다.[초점] 요양병원 다빈도 의료분쟁#1 요양병원 간호사가 적외선치료기로 치료하는 과정에서 심재성 2도 화상을 초래한 사건.환자는 뇌경색, 다발성경화증, 알츠하이머병으로 인한 치매로 C요양병원에 입원했다.간호사는 환자의 복부에 두드러기가 나는 등 피부질환이 발생하자 연고를 도포하고, 적외선 치료를 했",의료계 | 안창욱 기자 | 2019-03-25 06:13
http://www.mediwelfare.com/news/articleView.html?idxno=989,,"질본 ""만성콩팥병 예방 위해 운동, 식이조절""","질병관리본부(정은경 본부장)는 14일 ‘세계 콩팥의 날’을 맞아 전 국민이 만성콩팥병 예방을 위해 지속적인 운동과 식이조절 등을 통해 비만을 줄이고 근육을 늘려야 한다고 당부했다. 특히 질본은 만성콩팥병 환자의 경우 비만관리, 금연 및 저염식 등을 생활화해 질병의 진행을 지속적으로 예방․관리해야 한다고 강조했다.만성콩팥병(만성신장질환)은 3개월 이상 만성적으로 콩팥의 손상이 있거나 콩팥 기능이 저하되어 있는 각종 질환을 의미한다.",의료계 | 이주영 기자 | 2019-03-14 11:32
http://www.mediwelfare.com/news/articleView.html?idxno=1422,http://www.mediwelfare.com/news/photo/201909/1422_1716_93.jpg,"최대집 병문안 온 나경원 ""함께 싸우자""","자유한국당 나경원 원내대표와 김명연 의원이 11일 단식투쟁 중 쓰러져 중앙대병원에 입원 중인 의사협회 최대집 회장을 위로 방문했다. 이 자리에서 나경원 원내대표는 ""최 회장이 불합리한 의료제도 문제를 개선하기 위해 단단하게 싸워주고 계셔서 진심으로 고맙다. 빨리 건강해지시고 힘내서 같이 싸우자. 싸우지 않으면 공짜로 얻는 게 무엇이 있겠느냐""고 위로했다.그러면서 나경원 원내대표는 ""의료계와 공동으로 문재인 케어 문제점에 대한 포럼이나 토론회 등 공론의 장을 조만간 마련하자""고 제안했다. 김명연 의원은 ""빅5병원 쏠림이 심화되고 지방",의료계 | 장현우 기자 | 2019-03-11 16:13
http://www.mediwelfare.com/news/articleView.html?idxno=975,,"의사 91% ""의료정상화를 위해 투쟁 필요""","의사 91%는 의료정상화를 위해 투쟁이 필요하며, 76%는 투쟁을 할 경우 동참하겠다는 견해를 피력했다. 의사협회는 지난 2월 22일부터 3월 3일까지 온라인 설문조사를 한 결과 총 2만 1896명의 의사들이 참여했다. 설문조사 결과 의협의 대정부 대화 단절 및 투쟁 선언에 대해 91.1%가 투쟁의 필요성에 공감한다고 응답했고, 이중 72.4%는 투쟁과 대화의 병행을, 18.7%는 일체의 대화 중단을 원하고 있었다.또 대한민국 의료의 지속이 불가능하며 장기적으로 붕괴될 것이라는 의견이 53.9%로 절반을 넘었고, 지속이 불가능하며",의료계 | 이주영 기자 | 2019-03-05 16:29
http://www.mediwelfare.com/news/articleView.html?idxno=953,,"""산삼약침 피해사례 전수조사하라""",대한의사협회는 한의원이 암치료 효과가 없는 산삼약침을 말기 암환자에게 고가로 판매한 것과 관련해 법원이 부당이득금을 반환하라고 판결하자 보건복지부에 한의원에 대한 전수조사를 촉구하고 나섰다. 최근 서울중앙지법은 한의원에서 암환자에게 투여한 산삼약침이 암치료 효과가 없다며 부당이득금을 환자에게 반환하라고 판결했다. .해당 한방의료기관은 진세노사이드를 주 성분으로 하는 산삼약침 치료가 말기암환자 치료에 효과가 있다며 한의원 홈페이지에 완치 및 호전 사례를 광고했다.한의원 홈페이지의 광고를 본 간암 말기 환자의 자녀가 해당 한방의료기관에,의료계 | 장현우 기자 | 2019-02-21 14:13
http://www.mediwelfare.com/news/articleView.html?idxno=945,,국립재활원 간호·간병통합서비스 개시,"국립재활원은 2월 11일 1개 병동 46병상을 지정받아 간호·간병통합서비스 운영을 시작했고, 18일 통합병동 개소식을 한다고 밝혔다.간호·간병통합서비스는 사적 고용 간병인이나 보호자 없이 병원의 전담 간호인력이 24시간 환자를 돌보는 제도로, 그간 환자 간병을 담당했던 보호자가 간병 부담에서 벗어나 직장·가정생활을 할 수 있고 간병인 고용에 따른 경제적 부담도 덜 수 있다.장애 중증도가 높고 장기 재활이 필요한 환자 등 입원환자 90% 이상이 1:1 간병을 받고 있는 국립재활원의 경우 간호·간병통합서비스 제공을 위해 전담 간호인력",의료계 | 안창욱 | 2019-02-18 10:15
http://www.mediwelfare.com/news/articleView.html?idxno=934,,"의협 ""의료 정상화 위해 대정부 투쟁""","대한의사협회는 정부가 수가 정상화 의지가 없다며 의료정상화를 위한 대정부 투쟁에 나서겠다고 선언했다. 의사협회는 13일 전국 의사회원들에게 ‘의료 정상화를 위한 대정부투쟁 안내문’을 발송했다. 의협은 “지난해 10월 25일 의정협의에서 수가 정상화의 진입 단계로 초진료·재진료 각각 30% 인상과 원외처방에 대한 처방료 부활을 요구하고 정부의 책임 있는 답변을 요구했는데 최근 정부와의 협의가 최종 결렬된 것을 확인했다”고 밝혔다. 의협은 “이제 정부와 대화, 타협으로 문제를 해결하기에는 회의적이라고 판단한다”면서 “의료 정상화라는 최",의료계 | 장현우 기자 | 2019-02-13 10:14
http://www.mediwelfare.com/news/articleView.html?idxno=933,,14일 중소병원의 역할과 중요성 토론회,"국회 보건복지위원회 윤일규 의원은 우리나라 의료환경에서 중소병원의 역할과 중요성을 주제로 14일 오후 2시 국회도서관 소회의실에서 토론회를 개최한다. 이번 토론회에서 대한지역병원협의회 김재학 공보이사가 중소병원의 등장과 성장 : 배경과 의미에 대해, 단국의대 박형욱 교수가 보건의료정책의 방향성이 중소병원에 미치는 영향에 대해, 전남 고흥 윤호21병원의 이윤호 원장이 간호등급제 및 시설규제에 대해, 대한분만병원협회 신봉식 회장이 정책규제와 경영에 대해 각각 발표한다. 이어 패널 토론에서는 더불어민주당 조원준 보건복지 전문위원, 대한지",의료계 | 이주영 기자 | 2019-02-13 09:47
http://www.mediwelfare.com/news/articleView.html?idxno=927,,"갑작스런 한파, 노년층 한랭질환 주의보","질병관리본부(본부장 정은경)는 이번 겨울 한랭질환 응급실감시체계 운영 결과 지난해 12월부터 현재까지 한랭질환자가 320명, 이 중 사망자가 11명으로 집계됐다고 8일 밝혔다.특히 질병관리본부는 한랭질환자의 43%, 사망자의 55%가 65세 이상 노년층으로 갑작스런 한파시 각별히 주의해줄 것을 당부했다.질병관리본부는 “한파시 내복‧장갑‧목도리‧모자 등으로 따뜻하게 몸을 보호하고, 고령자와 어린이는 일반 성인에 비해 체온 유지에 취약하므로 실외활동을 자제하고 보온에 신경써야 한다”면서 “만성질환(심뇌혈관질환, 당뇨, 고혈압 등)이 있",의료계 | 안창욱 | 2019-02-08 14:56
http://www.mediwelfare.com/news/articleView.html?idxno=923,,고 윤한덕 중앙응급의료센터장 순직 애도,"대한응급의학회는 설날 연휴 근무중 돌연 순직한 국립중앙의료원 윤한덕 중앙응급의료센터장에 대해 애통한 마음을 금할 수 없다는 애도 성명을 발표했다. 대한응급의학회는 7일 “고 윤한덕 회원을 떠나보내고 크나큰 슬픔에 잠겨있을 유족과 생전에 함께 했던 국립중앙의료원의 모든 선생님들과 고통을 함께 하고자 한다”고 밝혔다. 고 윤한덕 중앙응급의료센터장은 전남의대를 졸업하고 전남대병원에서 응급의학과 전공의, 전임의를 수련한 이후 의무사무관으로 보건복지부 국립의료원 중앙응급의료센터에 첫 발을 내딛은 이후 중앙응급의료센터장으로서 우리나라 응급의료",의료계 | 장현우 기자 | 2019-02-07 16:14
http://www.mediwelfare.com/news/articleView.html?idxno=1458,http://www.mediwelfare.com/news/photo/201909/1458_1754_421.jpg,지하철 역사 병의원 개설 끊이지 않는 논란,"지하철 역사 안에 의료기관에 개설하는 것을 두고 논란이 끊이지 않고 있다.대한의사협회는 1일 ""지하철 역사 내 의료기관 개설을 시도하려는 일련의 움직임은 의료를 포퓰리즘과 돈벌이의 도구로 이용하려는 전형적인 의료영리화의 일환""이라면서 ""이를 절대 허용해서는 안된다""고 입장 표명했다. 최근 서울교통공사는 지하철 7호선 강남구청역 역사에 입주할 시민편의형 의원·약국 임대차 입찰공고를 냈지만 강남구보건소가 수리를 거부해 사업이 중단된 바 있다.2015년에도 서울도시철도공사가 유사한 사업을 시도했지만 당시 지역보건소에서 지하철 역사 내 의",의료계 | 장현우 기자 | 2019-02-01 12:45
http://www.mediwelfare.com/news/articleView.html?idxno=919,,"국민콜 110, 설 연휴에도 24시간 정상운영","설 연휴에도 국민콜 110(정부민원안내)을 통해 병원․약국 정보와 교통상황 등 생활안내 및 행정기관 관련 민원상담을 24시간 받을 수 있다. 국민권익위원회(위원장 박은정, 이하 국민권익위)는 2일부터 6일까지 국민콜 110을 정상 운영한다고 1일 밝혔다. 전국 어디서나 국번없이 110번을 누르면 고속도로나 국도의 지․정체 구간, 대중교통 연장 운행시간과 같은 교통정보와 진료가능 병원․당번 약국 등 의료 정보를 안내받을 수 있다.또 불법 주·정차 단속문의 및 통행불편 신고, 행정기관 업무 관련 일반 상담 및 전기·수도 고장, 학교폭력",의료계 | 장현우 기자 | 2019-02-01 11:35
http://www.mediwelfare.com/news/articleView.html?idxno=914,,2월부터 초음파검사 건강보험 확대 적용,"올해 2월부터 하복부·비뇨기 초음파 검사에 대해 건강보험이 확대 적용돼 환자들의 부담이 낮아진다.보건복지부(장관 박능후)는 30일 건강보험정책심의위원회를 열어 △하복부․비뇨기 초음파 보험적용 이후 손실보상방안 등을 의결했다.우선 건정심은 지난해 4월 간, 담낭 등 상복부 초음파에 대한 건강보험 적용에 이어 내달부터 콩팥(신장), 방광, 항문 등 하복부·비뇨기 초음파에도 건강보험을 확대한다.콩팥, 부신, 방광, 소장, 대장, 항문 등의 이상 소견을 확인하는 하복부·비뇨기 초음파 검사는 그간 4대 중증질환(암·심장·뇌혈관·희귀난치) 등",의료계 | 안창욱 | 2019-01-30 16:37
http://www.mediwelfare.com/news/articleView.html?idxno=912,,'올해의 간호인' 수상자는 최종녀 함춘너싱홈 원장,"대한간호협회는 ‘올해의 간호인’ 수상자로 최종녀 함춘너싱홈 원장(56)을 선정했다. 수상자인 최종녀 원장은 1985년부터 2002년까지 한양대병원과 의정부 백병원 간호사를 거쳐 이후 6년간 포천 자혜의집 사무국장으로 일했다. 또 2008년부터 2014년까지 청운실버센터 원장과 마추미실버케어 응암점 원장으로 재직하며 다른 기관의 서울형 데이케어센터 모델 역할을 통해 현재 서울형 데이케어시설이 189개로 확대되는데 기여했으며, 이 사업이 서울의 10대 우수 사업에 선정되는데 큰 역할을 했다.최 원장은 특히, 국민건강보험공단이 노인장기요",의료계 | 장현우 기자 | 2019-01-30 10:55
http://www.mediwelfare.com/news/articleView.html?idxno=910,,의료기관 폭력방지 위한 법안 봇물,"대한의사협회(회장 최대집)는 신상진 의원이 대표 발의한 법률 개정안(의료법, 응급의료법, 경비업법, 청원경찰법, 경찰관 직무집행법, 보험업법)과 윤일규 의원이 대표 발의한 법률 개정안(의료법, 정신건강증진 및 정신질환자복지서비스지원법)에 대해 적극적인 환영의 뜻을 밝혔다.신상진 의원이 대표 발의한 법안들은 안전한 진료환경 조성을 위해 상급종합병원 내 폐쇄병동 설치 의무화, 권역 정신질환응급의료센터 지정 및 지원, 정신의료기관에 유사시 경비원의 적극적인 대응 및 배상 면제, 정신의료기관 청원경찰 의무배치 및 재정지원, 정신질환 환자에",의료계 | 이주영 기자 | 2019-01-28 14:10
http://www.mediwelfare.com/news/articleView.html?idxno=890,,타미플루 투여후 48시간 신경이상 부작용 주의,"대한의사협회는 독감치료제 ‘타미플루’ 부작용에 대한 불안감이 고조되고 있는 것과 관련, 투여 후 48시간 동안 신경이상 부작용에 대해 충분히 주의를 기울이면서 항바이러스 치료도 유지하는 것이 필요하다고 권고했다.지난해 12월 독감(인플루엔자) 치료제 타미플루를 복용한 여중생이 아파트에서 추락해 숨진 사건이 발생했다.또 식품의약품안전처의 자료에 따르면 최근 5년간 타미플루 부작용 1020건이 보고됐으며, 이 중 33.7%(344건)가 19세 미만 연령층에서 발생한 것으로 나타나 청소년에 대한 타미플루 복용관리 강화가 시급하다는 주장이",의료계 | 이주영 기자 | 2019-01-15 16:34
http://www.mediwelfare.com/news/articleView.html?idxno=889,,"의협, 삭센다펜주 오남용 주의 권고","대한의사협회(회장 최대집)는 의사 회원들에게 비만치료주사 ‘삭센다펜주’의 오남용 예방 및 안전한 사용을 위한 지침을 안내했다.노보노디스크제약이 판매하는 삭센다펜주는 당초 당뇨병 치료제로 개발했지만 비만치료 효과가 입증돼 처방되고 있다.그러나 최근 ‘살 빠지는 주사’ 열풍으로 무분별하게 사용되고, 온라인 불법거래가 횡행하는 등 문제가 발생하고 있다는 지적이다.의협은 국민들의 오남용 예방과 안전한 사용을 위해 권고사항을 안내하고 나섰다.의협은 “자가주사에 따른 오남용 예방과 안전한 사용을 위해 한 세트 중 첫 회 주사는 의료기관에서 투",의료계 | 장현우 기자 | 2019-01-15 05:31
http://www.mediwelfare.com/news/articleView.html?idxno=885,http://www.mediwelfare.com/news/photo/201901/885_1021_1043.jpg,"""요양병원 기저귀 일반폐기물로 전환""",전라남도의사회(회장 이필수)는 소각장 부족 등으로 의료폐기물을 원활하게 처리하지 못할 경우 지정폐기물 소각장에서 소각 처리할 수 있도록 한 ‘폐기물 관리법 개정안'에 대해 환영을 표시했다.특히 전남의사회는 의료폐기물 처리 문제를 근본적으로 해결하기 위해서는 요양병원 기저귀를 일반폐기물로 전환해야 한다고 촉구하고 나섰다.전남의사회는 14일 성명서를 통해 전현희 의원이 최근 대표 발의한 ‘폐기물관리법 개정안’에 대해 환영을 표시하며 조속히 입법하라고 요구했다. 폐기물관리법 개정안은 의료폐기물 중간처분업자가 시설·장비 또는 사업장,의료계 | 안창욱 | 2019-01-14 13:01
http://www.mediwelfare.com/news/articleView.html?idxno=867,,학교보다 더 심각한 의료기관 폭행범죄,"국회 보건복지위원회 신동근 의원은 의료기관에서 발생하는 폭행범죄가 PC방보다 현격히 높다며 안전한 진료환경을 만들기 위한 대책 마련이 시급하다고 지적했다.신동근 의원이 경찰청 경찰범죄통계자료를 분석한 결과 의료기관 내 폭행·협박 건수가 매년 증가했다.폭행건수는 2015년 896건에서 2017년 1062건으로 약 1.2배가 증가했으며, 협박건수는 같은 기간 79건에서 2017년 99건으로 약 1.3배 증가한 것으로 드러났다.의료기관내 폭행건수는 PC방(316건), 학교(593건), 지하철(262건), 공중화장실(107건) 등에 비해서",의료계 | 안창욱 | 2019-01-07 13:24
http://www.mediwelfare.com/news/articleView.html?idxno=864,,한달간 고 임세원 교수 애도…근조리본 착용,대한병원협회(회장 임영진)는 고 임세원 정신건강의학과 교수를 위해 2019년 1월 한 달간 애도 기간을 갖는다. 병협은 6일 “지난 12월 31일 환자 진료 중 불의의 사고로 목숨을 잃은 임 교수의 명복을 빈다” 며 “전국 회원병원은 고인을 기리기 위해 1월 한 달간 애도 기간을 갖고 근조리본을 착용하기로 했다”고 밝혔다.병협은 1월 2일 전국 회원병원 일동의 성명문을 발표해 고 임세원 교수의 명복을 빌며 깊은 애도와 함께 정부와 국회에 유사 사고 방지를 위한 실효성 있는 대책 마련을 촉구한 바 있다. 또한 병협은 강북삼성병원 의료,의료계 | 안창욱 | 2019-01-06 22:36
http://www.mediwelfare.com/news/articleView.html?idxno=860,,"간호협회, 고 임세원 교수 애도 성명","대한간호협회는 지난해 12월 31일 환자가 휘두른 흉기에 유명을 달리한 강북삼성병원 고 임세원 교수를 애도하는 성명을 발표하고, 신경림 회장은 이날 임 교수의 빈소를 찾아 조문하고 유가족을 위로했다.대한간호협회는 이날 성명에서 “진료 중 환자가 휘두른 흉기에 찔려 유명을 달리한 고 임세원 강북삼성병원 정신건강의학과 교수와 깊은 슬픔에 잠겨있을 가족들에게 애도를 표한다”고 밝혔다. 간호협회는 “우울증과 불안장애 분야 권위자로 자살 예방에도 힘써 온 임세원 교수의 안타까운 죽음은 병을 진찰하고 치료하는 일에 종사하는 전체 의료인의 큰",의료계 | 이주영 기자 | 2019-01-03 16:39
http://www.mediwelfare.com/news/articleView.html?idxno=855,,"""행정당국은 안전한 진료실 환경 조성하라""","대한정신건강의학과의사회(회장 이상훈)는 진료 도중 환자가 휘두른 흉기에 찔려 강북삼성병원 임세원 교수가 사망한 사건과 관련, 안전하게 진료할 수 있는 환경을 조성하라고 정부에 촉구하고 나섰다. 정신건강의학과의사회는 2일 성명서를 통해 “2008년 진료에 불만을 품은 환자가 비뇨기과 의사에게 흉기를 휘둘러 숨지게 했고, 2011년에도 마찬가지로 치과의사가 환자에게 목숨을 잃었다”면서 “이런 끔찍한 비극이 반복되었는데도 불구하고 정부의 대책은 미흡하기만 하다”고 질타했다.의사회는 “이번 일을 계기로 국가에서는 정신건강의학과 외래의 특수",의료계 | 장현우 기자 | 2019-01-02 17:38
http://www.mediwelfare.com/news/articleView.html?idxno=850,,"병협 회장 ""말이 아닌 행동으로 실천""","대한병원협회 임영진 회장은 “말이 아닌 직접 행동으로 실천하는 의료계 대표단체로 거듭나겠다”고 다짐했다.병원협회 임영진 회장은 최근 신년사를 통해 “회원의 권익증진은 물론 병원이 국민들에게 신뢰를 받으며 최상의 진료를 제공할 수 있는 방안이 무엇인지 고민하며, 이에 대한 답을 얻고자 노력하겠다”고 밝혔다.또 임영진 회장은 “현안 해결과 정책 입안 과정에서 정부, 유관단체와 통 큰 대화로 상생할 수 있는 의료 생태계 조성을 위해 힘쓰고, 전문적 지식을 바탕으로 역량을 강화하고 실질적 협상력을 제고하겠다”고 강조했다.이와 함께 임 회장",의료계 | 장현우 기자 | 2019-01-01 22:47
http://www.mediwelfare.com/news/articleView.html?idxno=845,,"의협 ""의료진 폭력사건 대책 마련하라""","강북삼성병원 정신건강의학과 교수가 환자가 휘두른 흉기에 찔려 사망한 사건과 관련, 의사협회는 정부와 정치권이 의료진에 대한 폭력사건에 대해 그 심각성을 분명하게 인식하고 대책 마련에 나서라고 촉구하고 나섰다.의사협회는 1일 강북삼성병원 임모 교수 피살사건과 관련한 입장을 발표했다.새해를 하루 앞둔 12월 31일 강북삼성병원 임세원 교수가 진료실에서 환자에게 피살되는 안타까운 사건이 발생했다.의협은 “의료계는 충격과 슬픔에 잠겨 있고, 갑작스러운 사고로 유명을 달리한 회원의 명복을 빈다”고 밝혔다.의협은 “이번 사건은 예고된 비극”이",의료계 | 안창욱 | 2019-01-01 22:07
http://www.mediwelfare.com/news/articleView.html?idxno=798,,"의협 ""건보공단 특사경 부여법안 철회하라""",대한의사협회는 건강보험공단에 특별사법경찰권을 부여한 법안 발의를 즉각 철회하라고 촉구하고 나섰다.의사협회는 “더불어민주당 송기헌 의원이 대표발의한 ‘사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 개정안’은 의사들을 잠재적 범죄자 취급하는 행태로서 도저히 묵과할 수 없다”고 비판했다.의협은 “사무장병원 근절이라는 미명 아래 건강보험공단에 특사경 권한을 부여하는 법안 발의를 철회하지 않을 경우 건강보험공단 해체를 포함한 강력한 투쟁을 전개해 나갈 것”이라고 밝혔다.,의료계 | 안창욱 | 2018-12-10 06:28
http://www.mediwelfare.com/news/articleView.html?idxno=778,http://www.mediwelfare.com/news/photo/201811/778_928_2615.jpg,중소병원 스프링클러 설치비 85억 지원,국회 보건복지위원회가 내년도 예산안에 100병상 이하 중소형 병원의 스프링클러 설치 비용 지원금 85억원을 편성하기로 의결했다.보건복지부는 4년 전 요양병원에 대해 스프링클러 설치를 의무화하면서 한 푼의 예산도 지원하지 않았다는 점에서 요양병원들은 다시 한번 소외감을 느낄 수밖에 없는 상황이다.국회 보건복지위원회는 28일 전체회의를 열어 100병상 이하 중소형 병원의 스프링클러 설치비 지원 등을 포함한 2019년도 보건복지부 예산안을 의결했다.보건복지부는 당초 내년도 예산안에 중소병원 지원비 1천여억원을 편성했지만 기획재정부가 예산,의료계 | 안창욱 | 2018-11-29 07:26
http://www.mediwelfare.com/news/articleView.html?idxno=767,,"김승희 의원, 최우수 법률상 수상","국회 보건복지위원회 김승희 의원(자유한국당)이 머니투데이 더300(the300)이 선정한 ‘2018 대한민국 최우수법률상’ 수상자로 선정됐다. ‘내 삶을 바꾸는 정치뉴스’ 머니투데이 더300은 20대 국회 전반기(2016년 7월~2018년 6월) 국회 본회의를 통과 및 통과를 앞둔 발의 법안들 가운데 국민들의 삶에 실질적 영향을 미친 법률들을 엄선해 ‘2018 대한민국 최우수법률상’ 수상작으로 선정했다. 이 중 김승희 의원은 ‘실종아동 등의 보호 및 지원에 관한 법률’ 개정안과 ‘실종자수색·수사 등에 관한 법률’ 제정안, 일명 ‘실",의료계 | 장현우 기자 | 2018-11-22 14:14
http://www.mediwelfare.com/news/articleView.html?idxno=764,http://www.mediwelfare.com/news/photo/201811/764_915_4053.jpg,"건보공단, 요양시설 불법의료 조장하나","건강보험공단이 요양시설 안에 '전문요양실'을 개설하고, 사실상 의사의 지시나 감독이 없는 상태에서 간호사, 간호조무사가 기관지절개관 교체 등의 의료행위를 하는 시범사업에 착수할 예정이어서 논란이 일고 있다.건강보험공단은 20일자로 노인요양시설 전문요양실 시범사업을 입찰공고했다.건보공단은 ""노인요양시설은 간호처치 욕구가 높은 노인들도 입소하고 있지만 체계적인 간호서비스가 부족해 잦은 병원 방문, 불필요한 병원 장기입원 등의 문제가 발생하고 있어 요양시설 간호서비스 개선이 요구되고 있다""고 지적했다.건보공단은 ""전문요양실",의료계 | 안창욱 | 2018-11-22 07:56
http://www.mediwelfare.com/news/articleView.html?idxno=747,,의사 1만여명 의료분쟁특례법 제정 집회,"법원이 오진한 의사 3명에게 실형을 선고해 법정 구속하자 전국에서 모여든 의사 1만여명이 규탄 집회를 열었다. 의협은 11일 오후 서울 대한문 앞에서 ‘대한민국 의료 바로세우기 제3차 전국의사 총궐기대회’를 열었다. 수원지법 성남지원은 최근 폐렴과 횡경막탈장을 변비로 오진해 8살 K군을 숨지게 해 업무상과실치사 혐의로 기소된 A병원 소아과 과장, 응급의학과 과장, 가정의학과 전공의 등 의사 3명에 대해 금고 1년 6개월~금고 1년을 선고하고, 이들을 모두 법정구속했다. 의협은 “여덟 살 어린이가 횡격막 탈장으로 인한 혈흉이라는 매우",의료계 | 이주영 기자 | 2018-11-12 06:27
http://www.mediwelfare.com/news/articleView.html?idxno=744,http://www.mediwelfare.com/news/photo/201811/744_888_041.png,인증 의료기관 수가 인센티브 제공,"의료기관평가인증원은 현 인증제도의 문제점을 개선하기 위해 인증을 받은 의료기관에 수가 인센티브를 지급하는 등 제도 개선에 나갈 방침이다. 인증원은 12일 오전 9시부터 국회도서관에서 ‘의료기관 인증제도 혁신을 위한 토론회’를 열어 보건복지부 주관 ‘의료기관 인증혁신 T/F’에서 마련한 인증제도 혁신안을 발표하고 지정 토론에 들어간다. 지난 2010년 도입한 의료기관 인증제도는 병원급 의료기관의 환자안전과 의료 질을 국가에서 인증하는 제도로, 인증 유효기간은 4년이며 전국 1,700여개 병원이 인증을 획득했다. 그러나 자율인증인 급성",의료계 | 안창욱 | 2018-11-12 06:04
http://www.mediwelfare.com/news/articleView.html?idxno=737,,요양병원 비웃는 요양시설 수가,"2019년도 노인요양시설 수가가 6.08% 인상되면서 1일당 1등급 수가가 올해 6만 5190원에서 6만 9150원으로 크게 오른다. 이에 따라 노인요양시설과 요양병원의 수가 격차는 더 벌어지게 됐다. 보건복지부는 5일 제3차 장기요양위원회를 열어 2019년 장기요양 수가 및 보험료율을 심의 의결했다. 2019년 장기요양 수가 인상률은 평균 5.36%로 결정됐다. 유형별로 보면 노인요양시설이 6.08%, 노인공동생활가정이 6.37%, 주·야간보호시설이 6.56% 등이다. 수가 인상에 따라 노인요양시설(요양원) 이용 시 1일 수가가",의료계 | 안창욱 | 2018-11-06 07:05
http://www.mediwelfare.com/news/articleView.html?idxno=725,http://www.mediwelfare.com/news/photo/201811/725_863_5754.jpg,부글부글 끓는 요양병원 재활의료진들,요양병원은 회복기 재활치료를 마친 환자들을 요양병동으로 넘기고 퇴원시키지 않을 가능성이 있다?급성기병원 일부 재활의학과 전문의들이 요양병원의 회복기재활을 폄훼하는 발언을 서슴지 않고 있다. 보건복지부 이기일 보건의료정책국장은 최근 대한노인요양병원협회가 주최한 ‘요양병원 경영자 워크숍’에서 급성기병원 뿐만 아니라 요양병원도 병동제 방식으로 회복기재활에 참여할 수 있는 방안을 검토하겠다고 밝혔다.이기일 국장은 “입원형 호스피스사업도 병동제 개념인 만큼 (회복기) 재활의료기관도 인력기준이 동일하다면 병동제를 검토하는 게 의미 있다고 생각,의료계 | 안창욱 | 2018-11-01 07:55
http://www.mediwelfare.com/news/articleView.html?idxno=723,http://www.mediwelfare.com/news/photo/201810/723_862_126.jpg,제약사-의사 '불법 사례비' 관행 여전,"국민권익위원회는 제약사가 수백명의 의사들에게 자신의 의약품 처방대가로 금품을 제공한 사실이 공익신고를 통해 드러났다고 31일 밝혔다.국민권익위원회는 제약사가 수백명의 의사 등에게 자신의 의약품 처방대가로 금품 등을 제공했다는 공익신고 2건을 접수받아 1건은 2016년 경찰에, 1건은 2017년 검찰에 각각 수사의뢰했다.2016년 경찰에 수사의뢰한 공익신고 사건은 A제약사가 거래처 병원 의사 1백여명에게 금품 등을 제공한 사실이 경찰 수사로 드러났다.경찰은 A제약사 대표 등 업체 관계자 11명과 불법사례비로 리베이트를 받은 의사 10",의료계 | 안창욱 | 2018-10-31 10:08
